Year,Month,Day,Hour,Temperature  [2 m above gnd],Relative Humidity  [2 m above gnd],Mean Sea Level Pressure  [MSL],Total Precipitation (high resolution)  [sfc],Total Precipitation (low resolution)  [sfc],Snowfall Amount (high resolution)  [sfc],Snowfall Amount (low resolution)  [sfc],Total Cloud Cover  [sfc],High Cloud Cover  [high cld lay],Medium Cloud Cover  [mid cld lay],Low Cloud Cover  [low cld lay],Sunshine Duration  [sfc],Shortwave Radiation  [sfc],Wind Speed  [10 m above gnd],Wind Direction  [10 m above gnd],Wind Speed  [80 m above gnd],Wind Direction  [80 m above gnd],Wind Speed  [900 mb],Wind Direction  [900 mb],Wind Gust  [sfc],PrevTemp
2019,03,20,03,-0.45,92.00,1023.50,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,23.18,276.24,26.12,277.13,45.14,299.63,29.16,
2019,03,20,04,-0.69,94.00,1023.30,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,18.72,268.90,24.88,273.32,47.11,300.29,25.92,
2019,03,20,05,-1.07,94.00,1023.90,0.00,0.00,0.00,0.00,72.00,0.00,0.00,72.00,0.00,0.00,16.81,260.13,24.14,267.44,46.62,300.13,24.84,
2019,03,20,06,-1.68,95.00,1024.20,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,21.61,259.44,24.93,265.03,47.07,299.31,34.20,
2019,03,20,07,-1.44,95.00,1024.40,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,21.22,255.26,24.01,257.01,45.57,297.78,33.12,
2019,03,20,08,-1.35,94.00,1024.50,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,7.12,20.39,249.33,21.97,251.86,44.11,296.15,29.88,
2019,03,20,09,-0.74,92.00,1024.80,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,90.78,21.58,242.15,22.86,243.84,41.22,289.38,31.32,
2019,03,20,10,0.66,84.00,1024.50,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,0.00,250.98,23.69,233.65,23.98,234.16,37.35,280.55,30.96,
2019,03,20,11,3.75,65.00,1024.30,0.00,0.00,0.00,0.00,100.00,11.00,100.00,0.00,49.79,379.14,26.80,239.30,27.70,242.10,36.36,270.00,29.88,
2019,03,20,12,5.51,52.00,1024.20,0.00,0.00,0.00,0.00,100.00,7.00,100.00,0.00,0.00,444.11,35.70,248.09,37.17,248.40,41.12,273.51,37.44,
2019,03,20,13,6.74,47.00,1023.60,0.00,0.00,0.00,0.00,74.00,20.00,74.00,0.00,0.00,520.65,37.50,248.61,39.11,248.39,51.14,271.61,41.76,
2019,03,20,14,7.80,46.00,1023.50,0.00,0.00,0.00,0.00,79.00,21.00,79.00,1.00,12.77,490.39,45.00,246.92,47.74,246.91,58.81,258.35,47.52,
2019,03,20,15,8.56,42.00,1023.20,0.00,0.00,0.00,0.00,88.00,0.00,88.00,2.00,9.57,508.19,26.87,237.59,29.96,237.26,43.80,242.59,32.40,
2019,03,20,16,8.95,41.00,1022.30,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,3.83,431.65,28.88,234.13,33.27,234.25,47.91,239.77,36.36,
2019,03,20,17,8.35,44.00,1022.10,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,245.64,30.17,234.22,36.16,234.73,53.96,241.73,41.76,
2019,03,20,18,8.11,49.00,1021.70,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,145.96,29.02,226.01,35.14,226.66,60.70,244.35,41.04,
2019,03,20,19,7.33,56.00,1021.10,0.00,0.00,0.00,0.00,100.00,0.00,1.00,100.00,0.00,71.20,31.90,229.12,39.87,230.13,71.81,247.29,47.88,
2019,03,20,20,6.12,74.00,1020.30,0.60,0.20,0.00,0.00,100.00,20.00,0.00,100.00,0.00,5.34,31.06,235.39,38.94,236.31,81.62,265.45,44.64,
2019,03,20,21,5.36,83.00,1020.60,0.70,0.80,0.00,0.00,100.00,100.00,87.00,100.00,0.00,0.00,30.09,248.96,37.12,250.16,68.68,290.24,39.96,
2019,03,20,22,4.89,85.00,1020.90,0.20,0.20,0.00,0.00,100.00,100.00,44.00,100.00,0.00,0.00,27.42,256.33,33.97,257.14,61.20,298.07,46.44,
2019,03,20,23,4.79,86.00,1021.00,0.00,0.00,0.00,0.00,100.00,98.00,41.00,100.00,0.00,0.00,22.78,264.56,28.48,267.10,60.29,310.16,33.12,
2019,03,21,00,4.70,88.00,1021.70,0.00,0.00,0.00,0.00,100.00,34.00,14.00,100.00,0.00,0.00,19.44,270.00,24.85,271.66,57.83,317.27,30.96,
2019,03,21,01,3.37,94.00,1022.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.01,267.71,24.84,270.83,51.68,315.28,27.36,
2019,03,21,02,2.74,95.00,1022.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.86,267.40,23.42,272.64,49.64,314.71,27.00,
2019,03,21,03,2.16,95.00,1023.20,0.00,0.00,0.00,0.00,3.60,12.00,0.00,0.00,0.00,0.00,14.26,259.82,22.32,269.08,47.95,311.35,22.32,
2019,03,21,04,1.50,96.00,1023.20,0.00,0.00,0.00,0.00,21.00,13.00,0.00,21.00,0.00,0.00,13.36,255.96,21.67,265.24,48.97,311.42,24.12,
2019,03,21,05,1.00,97.00,1023.50,0.00,0.00,0.00,0.00,45.00,15.00,40.00,45.00,0.00,0.00,12.07,252.65,21.43,262.28,50.55,307.77,22.68,
2019,03,21,06,1.16,96.00,1023.90,0.00,0.00,0.00,0.00,100.00,14.00,0.00,100.00,0.00,0.00,12.73,241.26,17.53,250.82,47.17,306.00,22.68,
2019,03,21,07,0.86,96.00,1023.90,0.00,0.00,0.00,0.00,100.00,11.00,88.00,100.00,0.00,0.00,12.39,234.46,15.19,238.57,46.44,302.33,22.68,
2019,03,21,08,1.25,95.00,1024.20,0.00,0.00,0.00,0.00,100.00,6.00,94.00,100.00,0.00,10.68,12.74,227.29,16.49,233.88,45.41,297.38,23.76,
2019,03,21,09,2.56,92.00,1024.00,0.00,0.00,0.00,0.00,100.00,8.00,100.00,100.00,0.00,97.90,13.51,228.24,15.63,231.55,44.54,290.34,22.68,
2019,03,21,10,4.75,83.00,1024.30,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,195.80,14.69,233.97,17.67,236.63,47.14,287.33,24.48,
2019,03,21,11,6.59,77.00,1024.60,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,253.65,15.12,231.77,16.92,231.91,47.02,281.48,30.24,
2019,03,21,12,7.72,73.00,1023.80,0.00,0.00,0.00,0.00,100.00,2.00,100.00,100.00,0.00,233.18,17.08,235.30,19.77,236.89,43.21,280.56,26.64,
2019,03,21,13,9.79,64.00,1023.10,0.00,0.00,0.00,0.00,100.00,9.00,99.00,100.00,0.00,354.22,20.32,240.26,22.87,241.82,43.20,270.00,26.28,
2019,03,21,14,11.04,56.00,1023.40,0.00,0.00,0.00,0.00,100.00,5.00,71.00,100.00,0.00,463.69,27.10,250.60,31.31,250.52,49.07,266.21,40.68,
2019,03,21,15,10.81,55.00,1021.30,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,381.81,25.12,242.70,28.34,242.78,47.18,268.25,42.48,
2019,03,21,16,10.02,62.00,1020.70,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,255.43,23.77,237.99,27.36,237.36,43.20,270.48,32.04,
2019,03,21,17,9.46,73.00,1020.00,0.30,0.10,0.00,0.00,100.00,0.00,89.00,100.00,0.00,134.39,21.39,216.10,25.20,216.87,63.92,265.48,34.20,
2019,03,21,18,10.44,74.00,1018.60,0.00,0.30,0.00,0.00,100.00,0.00,88.00,100.00,0.00,92.56,21.31,232.55,26.66,235.45,65.21,267.79,36.36,
2019,03,21,19,9.94,76.00,1018.50,0.00,0.30,0.00,0.00,100.00,0.00,100.00,100.00,0.00,60.52,25.45,244.89,32.06,245.45,68.82,272.40,40.32,
2019,03,21,20,8.72,79.00,1018.80,0.00,0.10,0.00,0.00,100.00,7.00,87.00,100.00,0.00,8.01,27.10,253.01,33.72,253.89,62.28,282.35,39.96,
2019,03,21,21,7.28,82.00,1018.20,0.00,0.00,0.00,0.00,100.00,9.00,14.00,100.00,0.00,0.00,27.50,255.60,33.27,256.87,60.70,297.17,39.60,
2019,03,21,22,6.56,84.00,1018.80,0.00,0.00,0.00,0.00,100.00,0.00,74.00,100.00,0.00,0.00,25.51,261.07,31.21,262.71,65.56,298.54,38.52,
2019,03,21,23,6.26,87.00,1018.90,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,0.00,24.58,275.04,31.67,278.50,64.03,301.90,36.72,
2019,03,22,00,5.67,89.00,1019.40,0.00,0.00,0.00,0.00,100.00,0.00,78.00,100.00,0.00,0.00,26.47,292.38,35.43,295.26,60.85,313.80,36.36,
2019,03,22,01,4.86,90.00,1020.20,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,26.87,302.41,35.95,304.80,53.36,322.13,34.56,
2019,03,22,02,3.39,83.00,1023.30,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,34.30,320.96,44.71,322.85,73.29,329.28,46.08,
2019,03,22,03,2.40,78.00,1024.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.18,321.01,39.03,322.50,77.31,327.94,43.92,
2019,03,22,04,1.99,78.00,1025.20,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,28.28,312.42,37.67,315.00,76.80,321.09,43.56,
2019,03,22,05,1.46,79.00,1025.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.81,317.45,39.56,319.06,74.49,327.23,41.40,
2019,03,22,06,0.97,78.00,1026.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.53,315.99,39.25,317.97,75.52,332.46,41.04,
2019,03,22,07,0.66,78.00,1028.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.52,313.98,38.19,315.76,70.20,332.52,40.68,
2019,03,22,08,0.67,78.00,1028.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.89,16.02,27.53,311.82,36.41,313.80,71.34,332.01,37.80,
2019,03,22,09,1.22,75.00,1029.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,136.17,28.58,310.91,36.18,312.58,69.66,330.26,38.88,
2019,03,22,10,1.90,71.00,1030.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,273.23,29.87,310.60,36.98,311.45,72.03,331.00,39.24,
2019,03,22,11,2.53,68.00,1031.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,394.27,30.25,308.23,36.83,309.45,67.83,331.12,41.04,
2019,03,22,12,3.13,65.00,1031.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,487.72,30.75,308.35,36.60,309.01,66.05,331.34,39.24,
2019,03,22,13,3.71,62.00,1031.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,549.13,29.74,308.12,35.31,309.21,62.31,334.32,40.32,
2019,03,22,14,4.21,59.00,1032.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,571.38,29.02,307.44,35.08,308.75,55.09,335.28,37.80,
2019,03,22,15,5.01,60.00,1031.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,550.91,28.00,315.00,33.36,316.31,63.11,337.53,39.60,
2019,03,22,16,4.96,60.00,1031.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,493.95,27.24,315.54,32.59,315.90,59.99,341.46,39.96,
2019,03,22,17,4.72,61.00,1031.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,401.39,25.20,314.42,31.57,315.92,55.29,344.52,37.80,
2019,03,22,18,4.23,62.00,1031.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,281.24,23.93,313.78,31.06,315.00,52.30,346.06,36.72,
2019,03,22,19,3.36,66.00,1031.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,146.85,22.16,313.03,31.06,315.00,49.00,347.70,39.60,
2019,03,22,20,2.37,70.00,1031.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.11,20.47,19.86,313.53,29.53,315.99,43.92,349.61,37.08,
2019,03,22,21,1.88,74.00,1031.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.83,316.64,27.53,318.18,39.16,353.14,30.96,
2019,03,22,22,1.40,78.00,1031.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.77,316.97,24.25,319.21,33.55,356.31,29.88,
2019,03,22,23,0.88,83.00,1031.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.20,315.00,20.93,319.18,27.01,358.47,24.12,
2019,03,23,00,0.73,84.00,1031.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.44,309.81,18.22,322.22,20.96,355.07,17.64,
2019,03,23,01,0.80,84.00,1031.30,0.00,0.00,0.00,0.00,4.20,14.00,0.00,0.00,0.00,0.00,5.96,295.02,14.19,324.29,16.62,342.35,11.88,
2019,03,23,02,0.74,82.00,1031.30,0.00,0.00,0.00,0.00,4.80,16.00,0.00,0.00,0.00,0.00,4.68,270.00,9.73,321.01,15.12,321.77,7.20,
2019,03,23,03,0.56,79.00,1030.80,0.00,0.00,0.00,0.00,4.20,14.00,0.00,0.00,0.00,0.00,3.83,221.19,2.81,309.81,15.38,302.57,3.24,
2019,03,23,04,0.14,78.00,1030.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.94,194.04,4.32,180.00,17.56,285.46,6.84,
2019,03,23,05,-0.31,78.00,1030.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.99,187.77,11.54,183.58,21.96,270.94,13.32,
2019,03,23,06,-0.54,78.00,1029.40,0.00,0.00,0.00,0.00,27.00,0.00,0.00,27.00,0.00,0.00,9.42,173.42,19.44,178.94,25.05,262.57,19.80,
2019,03,23,07,-0.56,77.00,1029.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.30,170.84,25.92,180.00,28.29,255.26,25.20,
2019,03,23,08,-0.12,72.00,1028.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.63,18.69,14.56,171.47,27.36,180.00,30.82,247.33,31.68,
2019,03,23,09,1.88,57.00,1027.40,0.00,0.00,0.00,0.00,0.90,3.00,0.00,0.00,60.00,142.40,18.45,174.40,25.24,176.73,32.66,238.06,34.92,
2019,03,23,10,3.93,45.00,1026.90,0.00,0.00,0.00,0.00,0.30,1.00,0.00,0.00,59.43,284.80,21.97,178.12,28.08,180.00,36.74,228.97,35.64,
2019,03,23,11,5.45,42.00,1025.70,0.00,0.00,0.00,0.00,1.20,4.00,0.00,0.00,59.81,399.61,24.13,181.71,29.22,183.53,42.02,223.26,30.60,
2019,03,23,12,7.15,42.00,1024.30,0.00,0.00,0.00,0.00,3.90,13.00,0.00,0.00,59.23,485.05,26.48,187.03,31.26,187.94,48.50,220.79,33.12,
2019,03,23,13,8.73,42.00,1023.40,0.00,0.00,0.00,0.00,100.00,33.00,0.00,100.00,57.51,534.00,27.87,185.93,32.69,187.59,53.01,227.75,35.64,
2019,03,23,14,10.10,42.00,1022.60,0.00,0.00,0.00,0.00,19.00,23.00,19.00,0.00,0.00,502.85,28.77,188.64,33.62,189.87,57.93,237.69,35.28,
2019,03,23,15,10.53,58.00,1020.70,0.00,0.00,0.00,0.00,100.00,18.00,6.00,100.00,47.87,309.72,29.91,219.63,35.77,220.10,65.57,238.93,38.52,
2019,03,23,16,10.29,63.00,1019.50,0.00,0.00,0.00,0.00,100.00,25.00,40.00,100.00,0.00,260.77,30.38,220.67,36.74,221.03,63.25,248.99,38.88,
2019,03,23,17,10.13,67.00,1019.40,0.00,0.00,0.00,0.00,100.00,37.00,100.00,100.00,0.00,153.08,27.30,221.26,33.39,221.94,57.40,258.06,36.72,
2019,03,23,18,9.75,70.00,1018.60,0.00,0.00,0.00,0.00,100.00,49.00,100.00,100.00,0.00,76.54,25.71,225.57,32.08,225.91,61.82,255.15,37.44,
2019,03,23,19,9.15,76.00,1017.60,0.00,0.00,0.00,0.00,100.00,18.00,100.00,100.00,0.00,27.59,22.04,231.63,28.23,232.25,64.17,256.04,34.20,
2019,03,23,20,8.47,79.00,1017.60,0.10,0.10,0.00,0.00,100.00,1.00,100.00,100.00,0.00,4.45,21.97,251.86,28.01,252.03,55.45,271.12,34.56,
2019,03,23,21,6.97,82.00,1017.50,0.00,0.10,0.00,0.00,100.00,12.00,2.00,100.00,0.00,0.00,22.69,271.82,28.12,272.94,46.00,287.30,28.80,
2019,03,23,22,5.57,87.00,1017.80,0.00,0.00,0.00,0.00,8.10,27.00,0.00,0.00,0.00,0.00,19.80,270.00,25.56,270.81,49.76,295.27,28.80,
2019,03,23,23,4.45,93.00,1018.00,0.00,0.00,0.00,0.00,6.90,23.00,0.00,0.00,0.00,0.00,16.24,257.20,22.61,260.84,50.94,302.01,27.00,
2019,03,24,00,3.63,95.00,1018.20,0.00,0.00,0.00,0.00,6.00,20.00,0.00,0.00,0.00,0.00,16.28,251.97,22.18,256.87,56.56,301.46,26.28,
2019,03,24,01,2.86,95.00,1017.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.24,257.20,23.62,262.12,57.92,300.23,29.52,
2019,03,24,02,2.25,94.00,1018.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.23,259.16,24.58,264.96,58.11,303.89,30.60,
2019,03,24,03,1.70,92.00,1018.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.18,262.03,25.96,266.82,50.93,313.28,27.72,
2019,03,24,04,1.10,89.00,1017.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,263.54,27.01,268.47,47.86,314.39,26.28,
2019,03,24,05,0.75,87.00,1018.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.88,264.81,28.08,270.00,44.81,314.35,29.16,
2019,03,24,06,0.76,86.00,1018.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.88,269.01,29.91,272.76,45.82,315.64,27.36,
2019,03,24,07,0.78,86.00,1017.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.61,271.91,30.81,276.71,47.36,313.77,29.16,
2019,03,24,08,1.16,85.00,1018.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.36,22.25,22.03,274.69,30.24,278.90,45.36,312.43,33.84,
2019,03,24,09,2.29,80.00,1018.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,146.85,23.38,279.75,30.39,283.71,43.78,315.00,29.16,
2019,03,24,10,3.47,74.00,1018.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,283.91,24.83,286.86,30.40,288.65,40.74,313.57,29.52,
2019,03,24,11,4.51,69.00,1019.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,403.17,25.07,291.04,29.69,292.83,38.54,310.83,29.52,
2019,03,24,12,5.47,63.00,1018.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,496.62,25.12,295.46,29.95,297.18,37.01,307.09,29.16,
2019,03,24,13,6.04,59.00,1018.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,556.25,24.51,299.95,28.59,301.09,35.38,301.26,28.44,
2019,03,24,14,6.41,56.00,1019.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,577.61,22.86,303.44,26.46,303.91,37.72,293.63,27.00,
2019,03,24,15,7.00,49.00,1017.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,561.59,23.33,308.11,27.66,308.66,48.46,296.95,29.52,
2019,03,24,16,7.07,47.00,1016.80,0.00,0.00,0.00,0.00,8.00,14.00,8.00,0.00,60.00,504.63,20.66,311.47,25.26,310.96,45.95,293.55,29.52,
2019,03,24,17,7.09,44.00,1016.30,0.00,0.00,0.00,0.00,19.00,21.00,19.00,0.00,54.89,415.63,17.38,309.96,20.97,309.43,43.79,291.71,23.76,
2019,03,24,18,7.12,42.00,1016.10,0.00,0.00,0.00,0.00,4.00,11.00,4.00,0.00,47.87,297.26,11.61,299.74,14.39,301.70,41.34,286.70,20.52,
2019,03,24,19,6.76,43.00,1015.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.45,159.31,7.56,270.00,10.11,274.09,37.78,277.67,16.92,
2019,03,24,20,5.90,47.00,1014.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.37,25.81,9.18,228.18,15.95,241.70,35.46,275.83,18.36,
2019,03,24,21,4.78,47.00,1014.20,0.00,0.00,0.00,0.00,0.90,3.00,0.00,0.00,0.00,0.00,12.10,233.47,25.12,244.54,40.55,276.12,25.20,
2019,03,24,22,3.76,51.00,1013.50,0.00,0.00,0.00,0.00,18.00,17.00,18.00,0.00,0.00,0.00,15.31,228.81,27.91,239.80,41.07,272.01,23.40,
2019,03,24,23,2.79,58.00,1012.90,0.00,0.00,0.00,0.00,88.00,21.00,88.00,0.00,0.00,0.00,15.79,226.85,27.16,235.26,37.83,272.18,33.84,
2019,03,25,00,2.61,62.00,1012.40,0.00,0.00,0.00,0.00,100.00,23.00,100.00,0.00,0.00,0.00,15.04,222.09,24.25,229.21,36.22,263.72,28.80,
2019,03,25,01,2.54,65.00,1011.80,0.00,0.00,0.00,0.00,100.00,19.00,100.00,23.00,0.00,0.00,15.08,213.31,23.23,220.60,37.49,258.37,22.68,
2019,03,25,02,2.45,67.00,1011.20,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,0.00,15.68,211.87,23.33,218.11,36.58,259.80,24.12,
2019,03,25,03,2.29,71.00,1010.30,0.00,0.00,0.00,0.00,100.00,0.00,100.00,53.00,0.00,0.00,15.63,208.93,22.47,215.22,29.53,260.88,19.44,
2019,03,25,04,2.03,77.00,1009.30,0.00,0.00,0.00,0.00,100.00,0.00,100.00,76.00,0.00,0.00,15.50,210.74,21.77,214.22,24.86,259.99,18.36,
2019,03,25,05,1.51,85.00,1008.90,0.00,0.00,0.00,0.00,79.00,0.00,79.00,68.00,0.00,0.00,15.04,222.09,21.89,225.00,25.51,261.07,19.08,
2019,03,25,06,1.69,92.00,1008.00,0.00,0.00,0.00,0.00,100.00,0.00,95.00,100.00,0.00,0.00,15.86,230.53,20.02,232.31,23.62,262.12,19.08,
2019,03,25,07,1.50,96.00,1007.70,0.00,0.00,0.00,0.00,100.00,0.00,80.00,100.00,0.00,0.00,12.98,223.88,17.85,228.27,23.04,269.10,18.00,
2019,03,25,08,1.82,95.00,1006.80,0.00,0.00,0.00,0.00,100.00,0.00,50.00,100.00,0.00,16.02,11.30,217.23,15.27,225.00,24.84,270.00,16.56,
2019,03,25,09,2.32,93.00,1006.10,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,46.28,12.31,217.87,15.78,225.00,21.24,270.97,18.72,
2019,03,25,10,5.04,78.00,1006.90,0.00,0.00,0.00,0.00,100.00,12.00,100.00,48.00,0.00,197.58,12.50,221.50,13.49,223.92,21.96,270.94,15.12,
2019,03,25,11,5.63,74.00,1006.10,0.00,0.00,0.00,0.00,67.00,15.00,67.00,65.00,0.00,342.65,13.00,228.37,13.28,229.40,21.25,259.26,15.84,
2019,03,25,12,5.84,70.00,1005.70,0.10,0.00,0.00,0.00,100.00,16.00,74.00,100.00,17.23,145.96,11.75,229.97,12.77,229.57,24.64,258.20,16.92,
2019,03,25,13,6.59,63.00,1006.10,0.10,0.20,0.00,0.00,100.00,15.00,100.00,100.00,0.00,222.50,14.41,257.01,14.76,257.32,21.05,257.15,17.64,
2019,03,25,14,5.41,74.00,1006.50,0.30,0.10,0.00,0.00,100.00,12.00,100.00,100.00,0.00,202.03,12.60,270.00,11.88,270.00,22.55,245.48,16.20,
2019,03,25,15,5.68,64.00,1006.50,0.00,0.00,0.00,0.00,68.00,0.00,29.00,68.00,0.00,184.23,15.48,287.59,16.74,288.82,28.55,293.01,19.08,
2019,03,25,16,5.52,65.00,1006.70,0.00,0.00,0.00,0.00,36.00,0.00,36.00,31.00,16.60,227.84,14.58,290.22,16.65,291.57,28.69,293.67,19.08,
2019,03,25,17,5.86,63.00,1006.80,0.00,0.00,0.00,0.00,34.00,0.00,27.00,34.00,37.02,133.50,15.70,306.61,18.58,305.54,29.65,299.05,20.88,
2019,03,25,18,4.70,72.00,1006.90,0.00,0.00,0.00,0.00,100.00,0.00,16.00,100.00,38.30,153.08,17.43,321.71,20.19,320.06,31.30,300.40,20.88,
2019,03,25,19,3.46,82.00,1007.50,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,117.48,18.09,317.42,23.44,317.49,31.45,303.33,28.80,
2019,03,25,20,2.19,87.00,1006.70,0.00,0.00,0.00,0.00,100.00,0.00,44.00,100.00,0.00,16.91,20.02,307.69,26.60,309.51,26.99,313.92,34.92,
2019,03,25,21,0.81,91.00,1007.40,0.10,0.00,0.07,0.00,100.00,0.00,100.00,100.00,0.00,0.00,31.83,322.35,37.08,323.69,32.69,306.49,41.04,
2019,03,25,22,0.64,88.00,1008.30,0.00,0.00,0.00,0.00,76.00,0.00,0.00,76.00,0.00,0.00,28.02,312.92,31.60,312.23,48.00,335.16,34.20,
2019,03,25,23,-0.39,85.00,1008.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.86,313.71,40.99,316.07,48.31,332.48,41.76,
2019,03,26,00,-0.62,86.00,1008.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.70,311.73,42.04,312.57,47.21,331.28,38.88,
2019,03,26,01,-0.61,87.00,1009.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.54,309.66,42.10,311.19,46.86,328.51,38.88,
2019,03,26,02,-0.63,88.00,1009.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.28,306.29,42.06,308.05,47.74,327.63,38.52,
2019,03,26,03,-0.63,88.00,1008.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,0.00,0.00,34.78,306.16,41.55,307.96,48.84,327.95,38.52,
2019,03,26,04,-0.40,87.00,1009.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,32.95,303.86,39.25,305.29,47.34,325.22,37.44,
2019,03,26,05,-0.25,86.00,1008.80,0.00,0.00,0.00,0.00,100.00,0.00,100.00,67.00,0.00,0.00,31.12,299.83,36.98,301.06,47.59,323.30,39.24,
2019,03,26,06,-0.12,85.00,1009.40,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,0.00,27.71,294.57,34.61,296.57,50.85,324.51,34.92,
2019,03,26,07,0.04,84.00,1008.60,0.00,0.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,0.00,25.86,286.16,33.36,288.24,48.58,320.41,32.40,
